budget_id,account_id,department_id,period_id,budget_amount,budget_type,fiscal_year
BUD0085,ACC008,DEPT02,PER013,348402.7,Quarterly,2025
BUD0086,ACC008,DEPT02,PER016,356694.62,Quarterly,2025
BUD0087,ACC008,DEPT02,PER019,374817.47,Quarterly,2025
BUD0088,ACC008,DEPT02,PER022,340368.35,Quarterly,2025
BUD0089,ACC009,DEPT03,PER013,92126.19,Quarterly,2025
BUD0090,ACC009,DEPT03,PER016,91949.82,Quarterly,2025
BUD0091,ACC009,DEPT03,PER019,89485.45,Quarterly,2025
BUD0092,ACC009,DEPT03,PER022,92895.51,Quarterly,2025
BUD0093,ACC010,DEPT10,PER013,14779.91,Quarterly,2025
BUD0094,ACC010,DEPT10,PER016,14135.46,Quarterly,2025
BUD0095,ACC010,DEPT10,PER019,16071.03,Quarterly,2025
BUD0096,ACC010,DEPT10,PER022,14530.48,Quarterly,2025
BUD0097,ACC011,DEPT08,PER013,42236.07,Quarterly,2025
BUD0098,ACC011,DEPT08,PER016,43090.56,Quarterly,2025
BUD0099,ACC011,DEPT08,PER019,45270.34,Quarterly,2025
BUD0100,ACC011,DEPT08,PER022,44198.25,Quarterly,2025
BUD0101,ACC012,DEPT04,PER013,30818.33,Quarterly,2025
BUD0102,ACC012,DEPT04,PER016,31167.07,Quarterly,2025
BUD0103,ACC012,DEPT04,PER019,32140.68,Quarterly,2025
BUD0104,ACC012,DEPT04,PER022,29611.81,Quarterly,2025
BUD0105,ACC013,DEPT09,PER013,21233.32,Quarterly,2025
BUD0106,ACC013,DEPT09,PER016,20495.75,Quarterly,2025
BUD0107,ACC013,DEPT09,PER019,21067.82,Quarterly,2025
BUD0108,ACC013,DEPT09,PER022,20370.09,Quarterly,2025
BUD0109,ACC014,DEPT08,PER013,16654.22,Quarterly,2025
BUD0110,ACC014,DEPT08,PER016,17627.13,Quarterly,2025
BUD0111,ACC014,DEPT08,PER019,17836.94,Quarterly,2025
BUD0112,ACC014,DEPT08,PER022,19297.6,Quarterly,2025
