product_id,sku,product_name,category,unit_price,is_subscription,in_stock,avg_rating,review_count,weight_kg,created_date
PRD0118,sku-19607,Advanced Hardware Tool 9,HARDWARE,2866,n,1,4.5,132,16.11,2021-04-08
PRD0119,SKU65515,Enterprise Consulting Suite 5,consulting,6939.34,No,YES,2.3/5,217,0.0,2023-09-14
PRD0120,SKU34931,Pro Services Suite 5,SERVICES,3408.4,1,n,1.6,108,0.0,2023-11-25
PRD0121,SKU39733,Advanced Consulting Tool 3,CONSULTING,1893,YES,TRUE,4.5,176,0.0,2021-09-26
PRD0122,sku_34646,Enterprise Hardware Tool 9,Hardware,USD 2447.74,FALSE,Yes,4.8,107,10.9,2023-03-09
PRD0123,SKU49873,Enterprise Services Suite 7,services,3035,y,Yes,3.6,119,0.0,2020-03-19
PRD0124,sku_69564,Advanced Training Tool 9,Training,"$8,298.76",1,no,1.2,337,0.0,2024-06-07
PRD0125,sku_61543,Pro Support Suite 2,SUPPORT,2616.49,1,1,3.1,137,0.0,2022-11-24
PRD0126,sku-60586,Pro Consulting Tool 1,Consulting,USD 2039.52,y,no,2.7,25,0.0,2022-08-15
PRD0127, SKU-76178 ,Enterprise Support Suite 6,sUPPORT,9634,N,YES,2.5,456,0.0,2020-12-21
PRD0128,sku_80239,Enterprise Hardware Tool 1,Hardware,3083,FALSE,false,3.5/5,205,2.52,2023-02-23
PRD0129,sku_10754,Advanced Software Tool 6,SOFTWARE,USD 9443.61,true,t,1.1,98,—,2021-05-29
PRD0130,SKU51765,Advanced Consulting Tool 2,consulting,2790,No,t,4.8,36,0.0,2024-06-26
PRD0131,sku-12919,Enterprise Hardware Suite 7,Hardware,1472.27,true,n,4.2,234,2.21,2022-02-27
PRD0132,sku_77814,Lite Hardware Tool 2,HARDWARE,1537,FALSE,FALSE,1.6,340,8.06,2024-11-14
PRD0133,sku-59663,Pro Software Tool 1,software,3849.52,n,f,4.2,429,0.0,2024-12-12
PRD0134,sku_66812,Lite Hardware Tool 9,HARDWARE,5062,t,NO,3.3,204,4.44,2020-03-30
PRD0135,SKU-91754,Enterprise Consulting Suite 2,Consulting,3255,false,y,3.2,288,0.0,2024-01-24
PRD0136,SKU13263,Lite Hardware Suite 2,hARDWARE,USD 7602.79,y,n,3.1,402,13.53,2024-02-06
PRD0137,sku-60744,Lite Hardware Suite 6,hARDWARE,"$1,187.53",Yes,Y,1.9,67,18.59,2023-07-26
PRD0138,sku_20781,Pro Training Tool 2,training,USD 4330.34,TRUE,y,1.9,211,0.0,2020-09-14
PRD0139, SKU-92441 ,Pro Consulting Suite 2,cONSULTING,USD 8276.87,no,No,2.6,164,0.0,2023-02-15
PRD0140, SKU-98823 ,Advanced Services Tool 1,services,USD 5770.17,N,F,3.7,303,0.0,2022-05-11
PRD0141,sku_55990,Advanced Training Suite 1,Training,USD 247.81,Y,F,3.9,436,,2021-02-20
PRD0142,sku_60583,Enterprise Software Tool 2,Software,"$5,452.59",yes,YES,3.7,411,0.0,2020-03-21
PRD0143,SKU-89041,Enterprise Services Suite 8,Services,2577,t,t,2.9,363,0.0,2023-12-06
PRD0144,SKU-34501,Basic Software Tool 6,SOFTWARE,USD 8430.74,no,Y,1.0,374,—,2020-09-23
PRD0145,sku-96920,Enterprise Training Suite 5,tRAINING,USD 3322.09,true,TRUE,3.9,106,N/A,2024-08-18
PRD0146,sku_11783,Enterprise Software Suite 3,SOFTWARE,9621,false,F,3.6,58,0.0,2022-02-07
PRD0147,SKU-22908,Basic Hardware Suite 3,hARDWARE,1697.37,False,Y,2.7,166,17.74,2021-08-29
PRD0148, SKU-85462 ,Lite Training Suite 1,TRAINING,$9211,TRUE,y,3.9,151,0.0,2022-05-05
PRD0149,sku_71478,Advanced Software Tool 1,Software,USD 3483.71,NO,0,2.7,1,0.0,2020-07-23
PRD0150,SKU99798,Advanced Training Suite 3,tRAINING,8055,y,T,3.5,308,0.0,2024-06-11
PRD0151,sku-24741,Advanced Training Suite 2,training,1038.13,1,1,4.3/5,147,0.0,2021-01-28
PRD0152,SKU33835,Advanced Services Suite 5,SERVICES,$740,1,true,3.4,266,0.0,2022-12-03
PRD0153, SKU-27203 ,Pro Services Tool 4,SERVICES,6870,n,f,3.7,460,0.0,2023-05-31
PRD0154,sku_95326,Enterprise Support Suite 5,Support,1099,Y,TRUE,3.5,235,0.0,2021-05-02
PRD0155,sku-24197,Enterprise Training Suite 2,training,9339,N,TRUE,2.0,276,0.0,2021-11-12
PRD0156,SKU-46999,Basic Hardware Tool 8,hARDWARE,1608.09,f,y,2.4,446,8.43,2022-02-18
PRD0157,SKU-96141,Basic Hardware Tool 5,hARDWARE,3984,N,n,2.7,316,N/A,2023-09-06
PRD0158, SKU-91040 ,Advanced Services Tool 8,sERVICES,USD 8010.22,TRUE,no,3.2,66,0.0,2023-04-29
PRD0159,sku_17175,Advanced Services Suite 2,sERVICES,9683,t,T,2.5,180,0.0,2021-04-01
PRD0160, SKU-39313 ,Pro Software Suite 6,software,USD 2103.24,No,1,1.5,183,0.0,2024-06-26
PRD0161, SKU-10350 ,Basic Support Tool 9,sUPPORT,3542,True,0,2.5,391,0.0,2020-01-16
PRD0162,SKU-86584,Enterprise Services Tool 3,sERVICES,4212,0,yes,3.4,12,0.0,2020-01-30
PRD0163,sku_83852,Pro Software Suite 5,SOFTWARE,7837.23,No,F,3.4,486,0.0,2020-05-11
PRD0164,sku_16015,Basic Support Suite 7,support,8040,yes,1,1.7,263,#VALUE!,2024-04-16
PRD0165,sku-38394,Advanced Services Suite 6,services,$7349,FALSE,yes,1.3/5,431,0.0,2023-11-14
PRD0166,sku-20532,Advanced Training Suite 2,Training,6371.38,no,true,4.2,438,0.0,2024-11-04
PRD0167,SKU-45476,Enterprise Software Tool 4,sOFTWARE,2559.3,False,T,4.0,469,0.0,2021-03-18
PRD0168,SKU15958,Advanced Services Suite 6,sERVICES,4037,TRUE,FALSE,4.7,443,0.0,2022-05-17
PRD0169,sku_59451,Pro Software Suite 1,software,USD 6281.05,f,F,2.3,449,0.0,2023-08-20
PRD0170,SKU-89557,Pro Training Suite 9,training,4892.8,F,FALSE,3.8,118,0.0,2023-08-15
PRD0171, SKU-81436 ,Lite Consulting Suite 7,CONSULTING,587,Yes,1,1.6,230,0.0,2021-07-29
PRD0172, SKU-63626 ,Pro Software Tool 1,sOFTWARE,"$7,117.47",1,1,2.9,177,0.0,2020-03-30
PRD0173,sku_68638,Lite Consulting Suite 3,Consulting,$3387,T,N,1.8,494,0.0,2020-10-25
PRD0174,SKU19547,Pro Services Suite 8,SERVICES,4131,n,TRUE,4.4/5,280,0.0,2024-10-25
PRD0175,sku-31477,Enterprise Software Tool 2,sOFTWARE,"$6,956.45",T,TRUE,2.3,188,0.0,2024-02-18
PRD0176,sku_67912,Lite Software Tool 3,sOFTWARE,3770.83,1,No,4.8,255,0.0,2023-02-13
PRD0177,sku_92137,Lite Hardware Suite 8,hARDWARE,3564.17,TRUE,false,1.9,457,13.77,2023-10-25
PRD0178,SKU15105,Lite Training Suite 3,tRAINING,9643,0,true,4.0,255,0.0,2024-01-01
PRD0179,sku-86878,Pro Hardware Tool 1,Hardware,2091.57,0,false,2.5/5,287,10.63,2022-07-19
PRD0180,SKU48864,Lite Training Tool 2,training,9174,n,F,4.6/5,331,0.0,2020-05-22
PRD0181,sku_53742,Advanced Software Suite 4,SOFTWARE,"$6,792.88",n,t,2.9,223,0.0,2024-01-21
PRD0182,sku_72501,Pro Training Suite 8,TRAINING,4754.27,YES,NO,4.3,282,0.0,2022-12-26
PRD0183,SKU14558,Enterprise Consulting Tool 7,cONSULTING,1441,n,N,2.5/5,131,null,2024-01-28
PRD0184,sku_90531,Pro Training Suite 9,tRAINING,1565,0,t,1.9,346,0.0,2023-05-10
PRD0185,sku-31292,Basic Hardware Tool 5,Hardware,8859.44,No,Yes,4.3,41,—,2022-06-16
PRD0186,sku-11670,Lite Support Suite 2,Support,8439,NO,N,4.6,297,0.0,2023-07-08
PRD0187,sku_50600,Basic Services Tool 8,Services,"$1,289.04",FALSE,N,4.3,194,0.0,2021-10-11
PRD0188,SKU91957,Basic Software Suite 2,software,$5856,no,N,1.5,343,0.0,2023-02-13
PRD0189, SKU-29742 ,Lite Services Suite 5,sERVICES,$7884,True,N,3.3,380,0.0,2023-10-13
PRD0190,SKU67339,Enterprise Services Tool 5,services,"$2,348.67",NO,1,3.5/5,489,0.0,2022-03-28
PRD0191, SKU-88981 ,Enterprise Consulting Suite 3,CONSULTING,4159.22,yes,no,4.7,442,0.0,2020-07-05
PRD0192,SKU-72826,Advanced Support Tool 9,support,9583,F,t,4.9,364,0.0,2024-11-18
PRD0193,SKU53812,Pro Support Suite 8,sUPPORT,"$7,479.82",1,T,3.9,449,0.0,2020-09-22
PRD0194,SKU-37215,Enterprise Software Tool 1,Software,$6854,y,no,2.6,440,0.0,2020-08-21
PRD0195, SKU-25388 ,Pro Support Suite 4,Support,6527.31,no,false,1.9,306,0.0,2023-07-30
PRD0196,SKU61288,Basic Services Suite 4,sERVICES,5324,f,TRUE,4.1,373,0.0,2021-01-22
PRD0197,sku_60304,Advanced Training Tool 2,Training,"$7,832.93",0,T,4.9,261,0.0,2022-03-18
PRD0198,sku-45194,Lite Services Suite 1,Services,$1804,True,NO,4.9,469,0.0,2023-09-28
PRD0199,sku_98693,Pro Services Suite 2,Services,$6548,NO,FALSE,3.1,131,0.0,2021-01-24
PRD0200,SKU-29609,Lite Training Tool 4,TRAINING,$4639,n,true,1.4,39,0.0,2022-05-12
