order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,status
ORD00045,CUST0005,PROD005,2024-12-14,2,449.0,898.0,Refunded
ORD00046,CUST0095,PROD003,2024-10-17,1,799.0,799.0,Pending
ORD00047,CUST0143,PROD003,2024-03-02,1,799.0,799.0,Refunded
ORD00048,CUST0023,PROD003,2024-10-09,1,799.0,799.0,Completed
ORD00049,CUST0038,PROD008,2023-06-24,5,2200.0,11000.0,Cancelled
ORD00050,CUST0133,PROD007,2024-01-17,4,4500.0,18000.0,Refunded
ORD00051,CUST0052,PROD002,2024-08-02,2,299.0,598.0,Completed
ORD00052,CUST0057,PROD004,2023-09-03,3,1299.0,3897.0,Refunded
ORD00053,CUST0044,PROD005,2024-12-16,2,449.0,898.0,Refunded
ORD00054,CUST0120,PROD006,2023-07-03,1,1800.0,1800.0,Pending
ORD00055,CUST0029,PROD007,2025-07-09,1,4500.0,4500.0,Pending
ORD00056,CUST0100,PROD002,2024-07-29,2,299.0,598.0,Refunded
ORD00057,CUST0140,PROD005,2025-02-21,1,449.0,449.0,Pending
ORD00058,CUST0121,PROD002,2022-11-18,2,299.0,598.0,Completed
ORD00059,CUST0134,PROD004,2023-06-26,2,1299.0,2598.0,Cancelled
ORD00060,CUST0084,PROD001,2025-02-16,4,2499.0,9996.0,Cancelled
ORD00061,CUST0084,PROD008,2025-08-29,2,2200.0,4400.0,Refunded
ORD00062,CUST0039,PROD003,2025-03-07,3,799.0,2397.0,Refunded
ORD00063,CUST0023,PROD008,2022-08-08,5,2200.0,11000.0,Pending
ORD00064,CUST0061,PROD008,2024-12-09,3,2200.0,6600.0,Cancelled
ORD00065,CUST0142,PROD004,2024-04-26,5,1299.0,6495.0,Completed
ORD00066,CUST0127,PROD004,2025-02-22,1,1299.0,1299.0,Pending
ORD00067,CUST0013,PROD001,2022-08-01,1,2499.0,2499.0,Refunded
ORD00068,CUST0052,PROD007,2024-07-03,5,4500.0,22500.0,Completed
ORD00069,CUST0017,PROD002,2022-05-11,1,299.0,299.0,Refunded
ORD00070,CUST0139,PROD005,2024-09-25,3,449.0,1347.0,Cancelled
ORD00071,CUST0086,PROD007,2023-06-06,5,4500.0,22500.0,Refunded
ORD00072,CUST0114,PROD005,2022-05-05,1,449.0,449.0,Completed
ORD00073,CUST0144,PROD005,2025-03-19,4,449.0,1796.0,Completed
ORD00074,CUST0120,PROD003,2025-12-31,2,799.0,1598.0,Completed
ORD00075,CUST0140,PROD002,2025-11-27,2,299.0,598.0,Refunded
ORD00076,CUST0137,PROD002,2025-03-18,5,299.0,1495.0,Cancelled
ORD00077,CUST0092,PROD006,2022-08-27,4,1800.0,7200.0,Pending
ORD00078,CUST0003,PROD003,2024-01-20,1,799.0,799.0,Completed
ORD00079,CUST0150,PROD007,2025-12-07,3,4500.0,13500.0,Cancelled
ORD00080,CUST0092,PROD004,2025-09-29,4,1299.0,5196.0,Completed
ORD00081,CUST0103,PROD005,2022-05-28,2,449.0,898.0,Pending
ORD00082,CUST0047,PROD001,2022-04-24,4,2499.0,9996.0,Completed
ORD00083,CUST0075,PROD007,2025-12-07,4,4500.0,18000.0,Completed
ORD00084,CUST0060,PROD002,2025-12-05,1,299.0,299.0,Refunded
ORD00085,CUST0092,PROD004,2023-02-13,3,1299.0,3897.0,Completed
ORD00086,CUST0131,PROD006,2023-09-01,3,1800.0,5400.0,Pending
ORD00087,CUST0111,PROD003,2025-07-01,5,799.0,3995.0,Pending
ORD00088,CUST0112,PROD001,2024-04-30,2,2499.0,4998.0,Completed
ORD00089,CUST0011,PROD006,2023-04-03,3,1800.0,5400.0,Cancelled
ORD00090,CUST0013,PROD004,2025-08-29,1,1299.0,1299.0,Refunded
ORD00091,CUST0071,PROD002,2022-12-17,4,299.0,1196.0,Completed
ORD00092,CUST0025,PROD003,2025-03-31,5,799.0,3995.0,Completed
ORD00093,CUST0113,PROD001,2022-05-13,1,2499.0,2499.0,Cancelled
ORD00094,CUST0147,PROD001,2025-09-07,4,2499.0,9996.0,Completed
ORD00095,CUST0104,PROD003,2023-04-18,3,799.0,2397.0,Completed
ORD00096,CUST0025,PROD001,2025-07-20,3,2499.0,7497.0,Pending
ORD00097,CUST0018,PROD008,2024-05-01,4,2200.0,8800.0,Pending
ORD00098,CUST0081,PROD004,2022-12-31,4,1299.0,5196.0,Completed
ORD00099,CUST0122,PROD001,2023-09-02,1,2499.0,2499.0,Pending
ORD00100,CUST0090,PROD004,2023-06-15,1,1299.0,1299.0,Refunded
ORD00101,CUST0046,PROD006,2023-03-12,5,1800.0,9000.0,Cancelled
ORD00102,CUST0032,PROD001,2024-08-06,2,2499.0,4998.0,Refunded
ORD00103,CUST0002,PROD001,2025-05-22,1,2499.0,2499.0,Pending
ORD00104,CUST0071,PROD008,2022-05-14,5,2200.0,11000.0,Cancelled
ORD00105,CUST0072,PROD003,2022-12-25,1,799.0,799.0,Refunded
ORD00106,CUST0149,PROD003,2023-02-15,4,799.0,3196.0,Refunded
ORD00107,CUST0061,PROD005,2025-04-10,1,449.0,449.0,Cancelled
ORD00108,CUST0047,PROD001,2025-09-08,3,2499.0,7497.0,Refunded
ORD00109,CUST0130,PROD006,2024-02-22,2,1800.0,3600.0,Completed
ORD00110,CUST0116,PROD003,2025-03-18,4,799.0,3196.0,Pending
ORD00111,CUST0022,PROD006,2024-03-10,4,1800.0,7200.0,Refunded
ORD00112,CUST0055,PROD001,2022-09-20,4,2499.0,9996.0,Pending
ORD00113,CUST0063,PROD006,2025-04-26,5,1800.0,9000.0,Pending
ORD00114,CUST0064,PROD007,2025-01-07,4,4500.0,18000.0,Pending
ORD00115,CUST0001,PROD001,2023-01-30,5,2499.0,12495.0,Cancelled
ORD00116,CUST0141,PROD002,2022-12-18,1,299.0,299.0,Refunded
ORD00117,CUST0130,PROD007,2025-11-22,1,4500.0,4500.0,Completed
ORD00118,CUST0130,PROD006,2024-12-23,1,1800.0,1800.0,Completed
ORD00119,CUST0132,PROD005,2022-07-09,4,449.0,1796.0,Cancelled
ORD00120,CUST0129,PROD001,2025-07-21,3,2499.0,7497.0,Refunded
ORD00121,CUST0081,PROD005,2022-05-18,3,449.0,1347.0,Refunded
ORD00122,CUST0005,PROD004,2025-06-13,2,1299.0,2598.0,Cancelled
ORD00123,CUST0017,PROD001,2025-01-11,1,2499.0,2499.0,Refunded
ORD00124,CUST0002,PROD001,2025-05-30,5,2499.0,12495.0,Refunded
ORD00125,CUST0041,PROD001,2023-10-01,3,2499.0,7497.0,Refunded
ORD00126,CUST0108,PROD001,2024-04-09,1,2499.0,2499.0,Cancelled
ORD00127,CUST0056,PROD004,2023-10-26,1,1299.0,1299.0,Cancelled
ORD00128,CUST0039,PROD002,2024-10-21,1,299.0,299.0,Cancelled
ORD00129,CUST0052,PROD004,2025-02-07,3,1299.0,3897.0,Refunded
ORD00130,CUST0044,PROD008,2023-01-06,5,2200.0,11000.0,Pending
ORD00131,CUST0148,PROD006,2025-05-28,5,1800.0,9000.0,Refunded
ORD00132,CUST0123,PROD006,2022-01-07,5,1800.0,9000.0,Refunded
ORD00133,CUST0051,PROD008,2022-08-18,4,2200.0,8800.0,Completed
ORD00134,CUST0137,PROD001,2025-12-31,1,2499.0,2499.0,Refunded
ORD00135,CUST0060,PROD007,2022-03-26,3,4500.0,13500.0,Completed
ORD00136,CUST0065,PROD004,2022-11-20,2,1299.0,2598.0,Cancelled
ORD00137,CUST0056,PROD006,2024-02-13,4,1800.0,7200.0,Cancelled
ORD00138,CUST0080,PROD006,2024-09-11,2,1800.0,3600.0,Cancelled
ORD00139,CUST0073,PROD001,2024-10-13,4,2499.0,9996.0,Refunded
ORD00140,CUST0097,PROD006,2022-05-15,2,1800.0,3600.0,Refunded
ORD00141,CUST0072,PROD006,2024-03-06,1,1800.0,1800.0,Refunded
ORD00142,CUST0082,PROD006,2023-08-21,4,1800.0,7200.0,Cancelled
ORD00143,CUST0150,PROD008,2023-04-16,3,2200.0,6600.0,Cancelled
ORD00144,CUST0032,PROD001,2023-05-25,1,2499.0,2499.0,Pending
ORD00145,CUST0015,PROD007,2024-09-26,4,4500.0,18000.0,Refunded
ORD00146,CUST0097,PROD008,2024-02-04,3,2200.0,6600.0,Pending
ORD00147,CUST0130,PROD008,2023-04-29,4,2200.0,8800.0,Pending
ORD00148,CUST0001,PROD007,2023-01-01,2,4500.0,9000.0,Completed
ORD00149,CUST0052,PROD005,2024-05-16,3,449.0,1347.0,Completed
ORD00150,CUST0004,PROD001,2025-03-08,3,2499.0,7497.0,Pending
ORD00151,CUST0113,PROD007,2025-05-13,2,4500.0,9000.0,Pending
ORD00152,CUST0085,PROD007,2022-07-07,3,4500.0,13500.0,Completed
ORD00153,CUST0029,PROD007,2025-05-11,2,4500.0,9000.0,Refunded
ORD00154,CUST0070,PROD005,2022-07-29,1,449.0,449.0,Cancelled
ORD00155,CUST0140,PROD002,2025-11-22,2,299.0,598.0,Cancelled
ORD00156,CUST0042,PROD007,2025-06-19,4,4500.0,18000.0,Refunded
ORD00157,CUST0145,PROD003,2024-04-17,5,799.0,3995.0,Completed
ORD00158,CUST0051,PROD008,2023-08-16,2,2200.0,4400.0,Completed
ORD00159,CUST0119,PROD008,2022-04-15,4,2200.0,8800.0,Pending
ORD00160,CUST0094,PROD001,2025-02-20,4,2499.0,9996.0,Pending
ORD00161,CUST0114,PROD004,2023-11-12,5,1299.0,6495.0,Refunded
ORD00162,CUST0131,PROD005,2022-12-19,2,449.0,898.0,Completed
ORD00163,CUST0041,PROD002,2023-04-27,1,299.0,299.0,Completed
ORD00164,CUST0088,PROD007,2022-11-06,5,4500.0,22500.0,Cancelled
ORD00165,CUST0032,PROD002,2024-11-14,5,299.0,1495.0,Pending
ORD00166,CUST0139,PROD005,2025-07-25,3,449.0,1347.0,Pending
ORD00167,CUST0035,PROD005,2023-07-13,5,449.0,2245.0,Refunded
ORD00168,CUST0025,PROD007,2022-01-19,3,4500.0,13500.0,Pending
ORD00169,CUST0115,PROD005,2023-08-04,1,449.0,449.0,Completed
ORD00170,CUST0131,PROD008,2023-07-29,1,2200.0,2200.0,Cancelled
ORD00171,CUST0038,PROD008,2022-02-13,3,2200.0,6600.0,Completed
ORD00172,CUST0099,PROD003,2025-11-18,1,799.0,799.0,Completed
ORD00173,CUST0051,PROD005,2023-01-23,3,449.0,1347.0,Completed
ORD00174,CUST0079,PROD006,2023-07-15,1,1800.0,1800.0,Pending
ORD00175,CUST0019,PROD006,2022-12-12,2,1800.0,3600.0,Refunded
ORD00176,CUST0109,PROD005,2025-02-24,1,449.0,449.0,Pending
ORD00177,CUST0091,PROD003,2024-02-10,5,799.0,3995.0,Refunded
ORD00178,CUST0146,PROD005,2024-03-12,3,449.0,1347.0,Pending
ORD00179,CUST0017,PROD006,2025-04-22,3,1800.0,5400.0,Completed
ORD00180,CUST0012,PROD001,2024-11-14,4,2499.0,9996.0,Pending
ORD00181,CUST0011,PROD006,2022-03-04,2,1800.0,3600.0,Cancelled
ORD00182,CUST0009,PROD007,2024-06-16,5,4500.0,22500.0,Completed
ORD00183,CUST0092,PROD006,2025-09-26,4,1800.0,7200.0,Refunded
ORD00184,CUST0135,PROD006,2024-05-02,3,1800.0,5400.0,Pending
ORD00185,CUST0114,PROD002,2025-05-24,1,299.0,299.0,Completed
ORD00186,CUST0009,PROD008,2022-10-18,4,2200.0,8800.0,Cancelled
ORD00187,CUST0146,PROD006,2022-05-25,1,1800.0,1800.0,Pending
ORD00188,CUST0063,PROD004,2025-03-12,1,1299.0,1299.0,Cancelled
ORD00189,CUST0113,PROD006,2023-03-16,4,1800.0,7200.0,Cancelled
ORD00190,CUST0148,PROD007,2023-12-08,3,4500.0,13500.0,Refunded
ORD00191,CUST0057,PROD007,2024-12-06,2,4500.0,9000.0,Refunded
ORD00192,CUST0025,PROD003,2024-06-04,4,799.0,3196.0,Cancelled
ORD00193,CUST0014,PROD005,2025-09-03,2,449.0,898.0,Cancelled
ORD00194,CUST0123,PROD004,2024-04-19,5,1299.0,6495.0,Completed
ORD00195,CUST0056,PROD007,2022-03-18,1,4500.0,4500.0,Completed
ORD00196,CUST0052,PROD004,2024-02-21,4,1299.0,5196.0,Refunded
ORD00197,CUST0117,PROD006,2024-09-25,3,1800.0,5400.0,Completed
ORD00198,CUST0102,PROD001,2024-09-22,4,2499.0,9996.0,Completed
ORD00199,CUST0035,PROD006,2022-04-14,5,1800.0,9000.0,Cancelled
ORD00200,CUST0146,PROD004,2023-03-18,1,1299.0,1299.0,Refunded
ORD00201,CUST0102,PROD004,2025-03-11,2,1299.0,2598.0,Cancelled
ORD00202,CUST0038,PROD001,2023-05-16,3,2499.0,7497.0,Completed
ORD00203,CUST0030,PROD003,2024-01-23,4,799.0,3196.0,Cancelled
ORD00204,CUST0129,PROD002,2025-08-26,3,299.0,897.0,Completed
ORD00205,CUST0109,PROD002,2022-05-11,1,299.0,299.0,Pending
ORD00206,CUST0005,PROD005,2024-11-07,4,449.0,1796.0,Pending
ORD00207,CUST0062,PROD002,2022-06-03,3,299.0,897.0,Refunded
ORD00208,CUST0134,PROD008,2022-08-09,1,2200.0,2200.0,Completed
ORD00209,CUST0071,PROD004,2023-11-14,3,1299.0,3897.0,Completed
ORD00210,CUST0136,PROD001,2023-10-23,3,2499.0,7497.0,Refunded
ORD00211,CUST0013,PROD006,2024-08-30,1,1800.0,1800.0,Refunded
ORD00212,CUST0104,PROD006,2025-04-30,3,1800.0,5400.0,Cancelled
ORD00213,CUST0029,PROD003,2025-09-12,5,799.0,3995.0,Cancelled
ORD00214,CUST0137,PROD007,2023-12-18,3,4500.0,13500.0,Refunded
ORD00215,CUST0017,PROD002,2025-05-29,4,299.0,1196.0,Pending
ORD00216,CUST0041,PROD008,2025-11-02,2,2200.0,4400.0,Cancelled
ORD00217,CUST0144,PROD002,2024-11-17,2,299.0,598.0,Pending
ORD00218,CUST0028,PROD005,2025-12-29,4,449.0,1796.0,Refunded
ORD00219,CUST0148,PROD008,2025-06-26,3,2200.0,6600.0,Completed
ORD00220,CUST0132,PROD008,2024-04-24,2,2200.0,4400.0,Pending
ORD00221,CUST0127,PROD004,2022-10-14,5,1299.0,6495.0,Pending
ORD00222,CUST0127,PROD001,2023-06-21,5,2499.0,12495.0,Pending
ORD00223,CUST0128,PROD005,2022-06-02,5,449.0,2245.0,Pending
ORD00224,CUST0102,PROD002,2025-02-23,5,299.0,1495.0,Pending
ORD00225,CUST0089,PROD007,2023-04-12,2,4500.0,9000.0,Pending
ORD00226,CUST0015,PROD006,2023-10-04,2,1800.0,3600.0,Cancelled
ORD00227,CUST0073,PROD003,2024-07-24,5,799.0,3995.0,Cancelled
ORD00228,CUST0097,PROD006,2023-03-11,5,1800.0,9000.0,Refunded
ORD00229,CUST0113,PROD005,2025-05-11,1,449.0,449.0,Completed
ORD00230,CUST0049,PROD002,2022-04-19,4,299.0,1196.0,Cancelled
ORD00231,CUST0141,PROD006,2024-02-05,5,1800.0,9000.0,Cancelled
ORD00232,CUST0065,PROD008,2023-12-21,1,2200.0,2200.0,Completed
ORD00233,CUST0056,PROD002,2023-06-09,2,299.0,598.0,Cancelled
ORD00234,CUST0149,PROD006,2024-08-23,5,1800.0,9000.0,Pending
ORD00235,CUST0066,PROD005,2025-12-14,5,449.0,2245.0,Cancelled
ORD00236,CUST0089,PROD006,2023-04-02,4,1800.0,7200.0,Cancelled
ORD00237,CUST0150,PROD007,2025-09-05,3,4500.0,13500.0,Cancelled
ORD00238,CUST0068,PROD002,2024-08-11,3,299.0,897.0,Pending
ORD00239,CUST0110,PROD001,2023-12-31,4,2499.0,9996.0,Refunded
ORD00240,CUST0056,PROD007,2023-09-03,3,4500.0,13500.0,Pending
ORD00241,CUST0124,PROD001,2023-02-05,5,2499.0,12495.0,Pending
ORD00242,CUST0121,PROD001,2024-06-01,5,2499.0,12495.0,Cancelled
ORD00243,CUST0014,PROD007,2022-10-10,5,4500.0,22500.0,Cancelled
ORD00244,CUST0018,PROD005,2022-10-18,4,449.0,1796.0,Pending
ORD00245,CUST0123,PROD003,2024-12-09,1,799.0,799.0,Completed
ORD00246,CUST0123,PROD002,2022-03-27,1,299.0,299.0,Cancelled
ORD00247,CUST0116,PROD008,2023-08-02,4,2200.0,8800.0,Refunded
ORD00248,CUST0056,PROD008,2024-07-21,5,2200.0,11000.0,Completed
ORD00249,CUST0108,PROD001,2024-03-02,1,2499.0,2499.0,Cancelled
ORD00250,CUST0136,PROD008,2024-04-09,5,2200.0,11000.0,Pending
ORD00251,CUST0118,PROD001,2023-06-21,4,2499.0,9996.0,Completed
ORD00252,CUST0055,PROD001,2024-01-18,3,2499.0,7497.0,Pending
ORD00253,CUST0046,PROD007,2025-01-24,2,4500.0,9000.0,Completed
ORD00254,CUST0123,PROD005,2024-12-16,1,449.0,449.0,Pending
ORD00255,CUST0057,PROD005,2022-12-14,3,449.0,1347.0,Cancelled
ORD00256,CUST0046,PROD006,2025-09-30,2,1800.0,3600.0,Completed
ORD00257,CUST0044,PROD006,2025-12-05,4,1800.0,7200.0,Cancelled
ORD00258,CUST0069,PROD001,2022-06-04,5,2499.0,12495.0,Pending
ORD00259,CUST0101,PROD007,2022-07-04,5,4500.0,22500.0,Completed
ORD00260,CUST0054,PROD004,2025-09-22,5,1299.0,6495.0,Pending
ORD00261,CUST0058,PROD008,2022-01-03,3,2200.0,6600.0,Cancelled
ORD00262,CUST0094,PROD006,2022-12-15,3,1800.0,5400.0,Refunded
ORD00263,CUST0098,PROD004,2023-05-14,3,1299.0,3897.0,Pending
ORD00264,CUST0016,PROD005,2022-05-03,3,449.0,1347.0,Cancelled
ORD00265,CUST0130,PROD004,2024-08-12,4,1299.0,5196.0,Cancelled
ORD00266,CUST0080,PROD005,2025-05-03,2,449.0,898.0,Cancelled
ORD00267,CUST0026,PROD003,2024-07-15,4,799.0,3196.0,Refunded
ORD00268,CUST0124,PROD003,2025-09-17,4,799.0,3196.0,Pending
ORD00269,CUST0141,PROD006,2022-12-05,4,1800.0,7200.0,Completed
ORD00270,CUST0006,PROD004,2025-06-30,5,1299.0,6495.0,Refunded
ORD00271,CUST0068,PROD005,2025-05-16,2,449.0,898.0,Completed
ORD00272,CUST0120,PROD008,2024-07-06,5,2200.0,11000.0,Pending
ORD00273,CUST0090,PROD001,2025-01-04,2,2499.0,4998.0,Refunded
ORD00274,CUST0124,PROD003,2025-09-08,2,799.0,1598.0,Pending
ORD00275,CUST0086,PROD005,2025-10-17,3,449.0,1347.0,Pending
ORD00276,CUST0003,PROD003,2024-09-21,5,799.0,3995.0,Cancelled
ORD00277,CUST0144,PROD006,2024-12-01,3,1800.0,5400.0,Pending
ORD00278,CUST0142,PROD007,2022-02-23,1,4500.0,4500.0,Completed
ORD00279,CUST0106,PROD006,2023-10-18,1,1800.0,1800.0,Pending
ORD00280,CUST0077,PROD003,2025-08-08,2,799.0,1598.0,Refunded
ORD00281,CUST0044,PROD008,2023-08-11,1,2200.0,2200.0,Refunded
ORD00282,CUST0066,PROD006,2024-10-18,4,1800.0,7200.0,Completed
ORD00283,CUST0050,PROD002,2024-07-07,3,299.0,897.0,Completed
ORD00284,CUST0004,PROD002,2024-04-08,3,299.0,897.0,Completed
ORD00285,CUST0063,PROD004,2022-04-20,2,1299.0,2598.0,Completed
ORD00286,CUST0122,PROD002,2022-06-06,1,299.0,299.0,Completed
ORD00287,CUST0130,PROD002,2024-05-13,2,299.0,598.0,Cancelled
ORD00288,CUST0090,PROD002,2023-03-08,3,299.0,897.0,Cancelled
ORD00289,CUST0080,PROD004,2024-04-04,3,1299.0,3897.0,Refunded
ORD00290,CUST0010,PROD001,2025-07-18,2,2499.0,4998.0,Pending
ORD00291,CUST0033,PROD002,2025-04-02,3,299.0,897.0,Cancelled
ORD00292,CUST0135,PROD007,2023-04-07,5,4500.0,22500.0,Refunded
ORD00293,CUST0072,PROD004,2022-04-01,4,1299.0,5196.0,Refunded
ORD00294,CUST0078,PROD003,2023-06-25,1,799.0,799.0,Refunded
ORD00295,CUST0016,PROD008,2023-09-25,2,2200.0,4400.0,Cancelled
ORD00296,CUST0103,PROD002,2022-01-17,5,299.0,1495.0,Cancelled
ORD00297,CUST0094,PROD008,2022-05-25,1,2200.0,2200.0,Completed
ORD00298,CUST0128,PROD008,2024-09-06,3,2200.0,6600.0,Pending
ORD00299,CUST0101,PROD002,2024-07-10,2,299.0,598.0,Pending
ORD00300,CUST0077,PROD002,2025-07-20,1,299.0,299.0,Pending
